3,"Letâ€™s do another 8 rounds.  Iâ€™ve seen great results through the 1st 8.  @joelfreemanfitness 
50,"So you donâ€™t like hot sauce? Then just go straight up with Syrup and Vegan Butter. 

Still time to get your valentines brunch kit. Doesnâ€™t matter if youâ€™re on your own this valentines or can share with a friend over zoom. 

Itâ€™s always a good time to celebrate someone you love whether they are friends, family or lovers - get your bites and waffles on!

We still have a couple left of this limited run - so you could be in with a chance to have an alternative valentines and punk it up with waffles and bites in bed. 

Get sticky 

Link in the bio - nationwide delivery ğŸ“¦ 

#kissbites #kissbrunchkit #valentinesbrunchkit #valentineskit #kissvegan #veganchickenandwaffles #veganchick en #veganwaffles #virginmary #bloodymary #brunch #veganbrunch #flexitarian"
4,"QUICK AND EASY #LUNCH ğŸ Mushroom Bolognese from @ohsheglows Every Day!  Forgot to add #lentils but it was still #deliciousandnutritious 
J got a second helping and we still had leftovers! 
â€¢ Use precut #mushrooms and store-bought sauce to make it #quickandeasymeals 
â€¢ Use lentil pasta for extra #protein (in case you forget to cook the lentils like me ğŸ˜‚ğŸ¤¦ğŸ»â€â™€ï¸
â€¢ Add nutritional yeast for vitamin B
â€¢ Pair with frozen veggies and seasoning for a complete meal ğŸ¥˜ 

#vegan #vegetarian #flexitarian #flexitariandiet #ohsheglows #lentilpasta #healthylifestyle #healthyfood #plantbased #feedyourbody #30minutemeals",Yumm looks like a delicious lunch ğŸ˜
16,"Breakfast for Champs.

Vange cooked up some longanisa and eggs this AM... like geeze louise is he amazing or what?! Not louise, idk who that is. 

#silly
#insidejokes
#filipinobreakfast 
#filipinolonganisa
#sweetcuredpork
#filipinofood
#breakfast
#preworkout
#recoverymeal
#trainingdiet
#trainingfood
#energyfood
#sweettreat
#menthatcook
#longanisa 
#myfavorite
#breakfastforchampions 
#highprotein
#lowcarb
#flexitariandiet 
#flexitarian"
21,"Veganuary doesn't have to be over!
.
January may be left in our dust but I will still be including plenty of vegan meals in my diet ğŸŒ±
.
I was really excited to receive the latest book by @fearnecotton for some inspiration to try more dishes out.
.
Yes, I was mostly looking at the desserts ğŸ«ğŸ˜
Yes, my photoshoot model was paid in kisses and cuddles ğŸ¶ğŸ’—
.
#veganuary #veganfood #fearnecotton #happyvegan #veganinspiration #justwantchocolate #vegan #skipstraighttodessert #flexitarian","Oh good book choice! The Butternut Squash, Lentil and Mushroom casserole is all iâ€™ve tried so far but very tasty!"
193,"Friday = fakeaway and @veganvirgins_'s BBQ Tempeh Buns with chunky chips sounds very tempeh-ting!
#tofoo #tofu #tofurecipes #vegan #veggie #flexitarian #recipe #food #foodstagram #foodie #whatveganseat #yum #plantbased #eatmoreplants #poweredbyplants #plantbasedrecipes",ahhhh love it thank you so much! Was a banging dinner ğŸ’—ğŸ’—
112,"New food friday cont.. Trout & Samphire ğŸ’«

Trout cooked in garlic, fresh herbs & chilli oil. Never had trout before & what a dream it is, the softness of salmon & so delicately flavoured ğŸ˜‹

The greens & roasties were pan fried in garlic, ACV & mixed herbs. The ACV gives a beautiful freshness without being sour, especially great if you donâ€™t have lemon! 

This was inspired by an @aliceliveing fave I saw her chatting about with @rhitrition",Scrumptiously delish ğŸ˜‹,Trout is one of my favs! Looks delish x,"Sounds amazing! I havenâ€™t tried trout, but could definitely try it cook in garlic ğŸ˜‹",Those roasties look banging,#freefromfriday #freefromuary #trout #fishrecipes #samphire #naturallyglutenfree #freefrom #glutenfreerecipe #glutenfreerecipeshare #gfblogger #freefromblogger #plantbased #veggiesofinstagram #flexitarian #pescatarian #pescatarianrecipes #lactosefree #dairyfree
42,"Instant ramen+ Desi flavors+veggies= total game changer.
.
If you haven't bought premade spice boxes from your local Indian Market...you don't know what you are missing out on. It makes it so easy to whip something up without having to worry if you have the right spice powder for a dish!
.
Let me know if you want to know more about these spice boxes!
.
#noodsnoodsnoods #noodleworship #ramenlover #ditchthediet #carbcycling #flexitarian #flexitariano #paneer #quesofresco #noodsonly #fastingforweightloss #omad #eatingwindow #foodinspirations #creativefood @maruchan_inc #maruchan #instantramen #lunchideasforkids #toddlersnacks #easydinner #quickmeals #intermittentfasting16hours",Oohh yes totally making this now,ğŸ˜ğŸ˜ğŸ˜ these look amazing and delicious!,Omg Iâ€™m so hungry! This looks sooo goodğŸ˜,I want to know more about these spice boxes! We love exploring new flavors and recipes.,"Are there different â€œspice levelsâ€ to the spice boxes, like mild, medium or hot?"
12,"STEWP IDEA OF THE WEEK
You just can't beat hot crispy potatoes!  So I like to make these for the Patatas Bravas. Here is what I do. To time with eating the cooked Stewp, start this 30 minutes before the Stewp is ready.
1. Put 2 tbsp vegetable oil into a roasting pan and heat the oven 
to 180C.
2. Peel the potatoes and cut into 2 cm chunks. I prefer to use Maris Piper for oven roasting as they get really crispy, but any floury potato will work.
3. Boil the potatoes on the hob for 5 minutes then drain.
4. Add the potatoes to the oven dish and turn to coat in the oil.  Keep them separated if you can. Roast for 20 minutes.
Enjoy!
Alex
#feelstewpendous #stewpendous #roastpotatoes #lentils #pulses #stew #stewp #soup #vegan #vegetarian #meatlover #Flexitarian #patatasbravas #chorizo #easycooking #onepotmeal #plantbased #glutenfree #energy #healthy #nutritioun #Edinburgh #edinburghfood","I bet that's so tasty. Am I right? ğŸ˜‹
Did you check our page? You will find it interesting ğŸ˜"
101,"It's pizza night!! ğŸ•Pizza Friday's ğŸ•were a solid tradition of my childhood...
â €â €â €â €â €â €â €â €â €
But this isn't your average ol' Domino's pizza!
â €â €â €â €â €â €â €â €â €
A friend of mine suggested we cook homemade pizzas on New Year's Day, and let me say it was a miracle worker for relieving hangovers without extending that lethargic feeling that often comes with eating greasy foods. 
â €â €â €â €â €â €â €â €â €
So now, Pic and I love to do regular pizza making parties for a fun date night or just a chance to remember again how much fun cooking can be.
â €â €â €â €â €â €â €â €â €
Cait's Healthy Homemade Cauliflower Pizza ğŸ• :
@traderjoes cauliflower crust (or go ahead and use the real stuff!)
@traderjoes vegan mozzarella & marinara sauce
roasted bell peppers
diced cherry tomatoes
handful of spinach
nutritional yeast
@williamssonoma truffle salt
â €â €â €â €â €â €â €â €â €
ğŸ‘‰Prep and/or cook your crust according to instructions. Add spoonfuls or marinara, top with cheese, then nutritional yeast. Layer on the veggies, and top with truffle salt. Bake @ 425F fpr ~12 min, and voila!","#veggiebowlbabe #plantbasedonabudget #forkfeed #foodphotography #foodblogger #feedfeed #forkyeah #bestfoodworld #eeeeeats #foodblogfeed #foodie #foodgasm #buzzfeedfood #foodporn #veganfoodshare #veganrecipeshare #vegansofig #veganonabudget #healthyfoodshare #vegetarian #plantstrong #plantbasedrecipes #plantbased #plantbaseddiet #flexitarian #vegetarianrecipes #bestofvegan #mealprep #whatveganseat #vegandiet 

@thefeedfeed @eastcoastfoodies @buzzfeedfood @foodie @foodporndaily1 @foodblogfeed @ohmygodfoodporn @plantbasedonabudget @food52 @huffposttaste",I make this exact same thing at least once a week!! Love their crusts and their cashew mozz ğŸ˜ definitely need to get that truffle salt,Canâ€™t beat a pizza night. Looks class ğŸ™Œ
19,"It's -27c / -17f  here but guess what! My kids still want popsicles, and frozen mango and frozen peas and heck they love eating snow for that matter. Almost every type of smoothie I make also gets a second life in a popsicle mold. If your kids (or YOU) can't stomach the idea of drinking a green smoothie you can try turning it into a fun popsicle. Freezing gives it a different texture which many toddler prefer over eating kale or spinach. There are also lots of neat popsicle molds on the market now so you can make fancy frozen treats fit for a party... you know once we can party again!  #wfpb #plantbased #veganfood #plantbasednutrition #plantbasedfamilies #dailydozen #starchivore #starchbased #hclf #highcarb #lowfat #wholefoodplantbased #healthyfood #health #evidencebased #cooking #wellness #lifestylemedicine #lifestylechange #nomeat #eatplants #eatrealfood #eattherainbow #dairyfree #vegetarian #flexitarian #thechinastudy #forksoverknives #popsicle #toddlerfood"
22,"Egg & cheese wrap flavored with bacon salt and everything  bagel seasoning.
.
.
.
#breakfast #breakfastideas #breakfastwrap #eatfreshfood #eggandcheese #homecooking #homecooked #easyrecipes #simplepleasures #simplefood #lessingredients #healthyfastfood #food #foodstagram #tastyfood #flexitarian #flexitariano"
21,"Once I made up mind that I was done going back and forth with depression, anxiety and weight loss the results came in faster and began maintaining them longer. Let me help you dismantle fear and step into a better version of yourself you never thought possible make up your mind to say you are done today and lets get to work! Email me at [email] or DM me for a free consultation!!! 
#healthcoach #lifestyle #flexitarian #flexablelifestyle #nutrition #organic #healthcoachmom #fitmom #healthcoachforwomen #eatwellfeelwell #flexitarianlifestyle #love #move #wellnesscurator #healthyvibes #flexitarianlife","by far, such a beautiful courage shareğŸ’›"
103,"If youâ€™re like me and you order way too much sushi every single time, then @minatosushi delivered to your door is the one for you.

Scoff the first round of bits at a silly pace and then just pick away at the rest over the next couple of hours. Or in this case, next day as we are having the leftovers for dinner again tonight!

@minatosushi deliver to East Lothian, Midlothian & Edinburgh. Theyâ€™re super popular, so you should prep and order at least a week in advance. Donâ€™t worry - itâ€™s worth the wait!",These rolls look delightful and whatâ€™s that in the background? Tell me everything ğŸ˜‹,#minatosushieastlothian #sushidelivery #ğŸ£ #eastlothian #eastlothianfoodie #eatlothian #eastlothianfood #foodie #foodies #edinburghfoodies #flexitarian #edinburghfoodbloggers #eatlocal #instafood #eatlikealocal #eeeeeats #igersedinburgh #Scotland #instafoodie #igeats #scottishfood #foodiegram #iphone11pro #edinphoto #forkyeah #scotlandslarder #supportlocal,"Been opening and closing their site this week, itâ€™s a sign!",This looks like the dream sushi platter!! ğŸ˜,"Wowee, what a feast ğŸ˜ğŸ˜ğŸ˜",I never order enough! This looks so good,So weird my colleague just sent me a photo about 15 mins ago of their sushi from here last night!! Looks fab ğŸ˜ğŸ˜,ğŸ˜±ğŸ˜± that plate!! Looks fab! What a spread ğŸ˜›,I've heard of this and need to try their sushi - looks so good! ğŸ˜ğŸ˜,Miss I miss Edinburgh sushi so muchğŸ˜­,This looks absolutely mint Fi ğŸ˜ğŸ¤©,Omg @jonny_perr Ken when I said I was craving sushi ğŸ‘€ this looks mega,@minatosushi do the best it's been way to long I definitely need to reorder asap
13,Nothing says Friday like family fajita night! ğŸŒ¯ğŸŒ¯ Better yet you can grab all of this for less than Â£7 at @sainsburys!,".
.
.
.
.
.
.
.

 #youngskitchen #youngs #fish #recipeodtheday #dinnerideas #foodstagram #inthekitchen #quickmeals #easyrecipes #recipeinspiration #whatsfordinner #thekitchn #perfectlyplated #inthekitchen #madeinbritain #weightlossfood #onmyplate #forkyeah #healthydinner #caloriecounting #bonappetit #eatingwell #flexitarian #burger #filletofish #lowfat #fishandchips #dinnerinspo #slimmingworld #mcdonalds #fajitas"
36,"Warm up with this Spicy Buffalo Chickpea Stew recipe.â  ğŸŒ±
â 
Iâ€™ve heard lots of people wanting tips on how to eat healthy while working from home and I am working on a post to share with you! But in the meantime - if you have healthy food, that is prepped and tastes great on hand.....well youâ€™re more inclined to eat well. 
â 
I shared this recipe last fall it was such a hit I wanted to share it again for new friends and as a reminder for everyone else. â 
â 
Buffalo Chickpea Stewâ  ğŸŒ±
â 
Ingredientsâ 
â 
1 tablespoon avocado oilâ 
2-4 cloves garlic, mincedâ 
Â½ yellow onion, dicedâ 
2 stalks celery, dicedâ 
2 medium carrots, peeled & choppedâ 
Â½ red pepper dicedâ 
1 Â½ cups cauliflower, finely choppedâ 
1 can chickpeas (or 2 cups cooked chickpeas) â 
1 (28oz.) can diced tomatoesâ 
4 cups vegetable brothâ 
Â¼-1/2 cup Buffalo Franks Hot Sauceâ 
2 tablespoons nutritional yeast â 
2 tablespoons ranch seasoningâ 
Â½ teaspoon onion powderâ 
â 
Directionsâ 
â 
1.  In a large pot over medium heat add oil, garlic and onion and cook 1-2 minutes stirring frequently. â 
â 
2.  Add in celery, carrots, red pepper and cauliflower and cook another 4-5 minutes stirring often to avoid sticking. â 
â 
3. Add in chickpeas, diced tomatoes, broth, buffalo sauce, ranch seasoning, nutritional yeast, and onion powder and simmer on medium to low heat for around 20 minute until vegetables are cooked. Top with vegan sour cream or fresh cilantro. I love to toss cilantro on everything because it add a ton of flavour and it also helps to remove heavy metals from your body. â 
â 
Recipe note if you wanted to make this a family meal you could lighten up the buffalo sauce and puree soup with handheld immersion blender or food processor. My kids love tomato sauce but hate chunks so by blending it up they get all the veggies with no complaining. You could also sub chickpeas for chicken or add rice, barley or noodles. â 
â 
If you want to make this a creamier soup add in 1/2 soaked cashews pureed with 1/2 cup broth. â 
â 
I hope you enjoy this warming, comforting soup recipe!â 
â 
â 
#plantbased #flexitarian #plantbasedsoup #souprecipe #healthyrecipes #recipeshare #soupweather #healthyrecipe #delicious #selfcare #nourish #food #comfortfood"
1199,Get ready for game day with this epic vegan snacking board from @thelivingplatter! Our Crispy Chickâ€™n Sliders and Seven Grain Crispy Tenders are the perfect thing to snack on while cheering on your favorite team. ğŸŒ±ğŸ’ª #Vegan #Flexitarian #Vegetarian #Plantbased. Tag us in your Gardein creations to be featured daily!,"Wow, that looks amazing! ğŸ¥°",Thank you so much for sharing!â¤ï¸â¤ï¸,This looks amazing!! ğŸ’šğŸ‘,Snacking board of our dreams ğŸ˜,We love your products ğŸ˜ğŸ¤¤ We sent you a DM with a collab proposal,@thebeatrixkiddo
37,"Recipe testing rewards, with some local buys thrown in ğŸ‘ğŸ½

#tottenham #tottenhamfoodie #n17 #n0sh17 #local #localbusiness #neighbouringn0sh #lunch #dinner #leftovers #bowlfood #dips #vegan #flexitarian #plantain #eatyourveggies",Tou take THE BEST pictures! !,What is it? And I'll repost on ku feed xxx,OMG that looks glorious! ğŸ˜ğŸ”¥,This looks super tasty! ğŸ¤¤
9,"This tasted as good as it looks!
Lion tamer and avocado toast from Saint Leo in Downtown Oxford, MSğŸ¥°
-
-
-
#foodie#oxford#oxfordms#vegetarian#plantbased#flexitarian#food#avocadotoast#liontamer#avocado#toast#healthy#mississippi#saintleo#saintleolounge","Oh, wow! Dear, it looks really delicious and tempting ğŸ˜‹ I wish I could have a bite nowğŸ’š Please check out my account if you like good food with recipes from around the world ğŸ—º ğŸ’™"
6,"Chocolate chia seed pudding! Itâ€™s a high-protein breakfast thatâ€™s very healthy and very good!! 
#flexitarian #dairyfree #vegan #vegetarian #healthy #healthyeating #eatinghealthy #highprotein #breakfast #sogood #chocolate"
11171,"Alan Jope described the skyrocketing demand for plant-based foods as an â€˜inexorableâ€™ trend. 

Speaking to Bloomberg, he listed plant-based products as one of the top five global categories the corporation will prioritize. 

Full story via link in bio",We all saw this coming before they did ğŸ˜ ğŸ‘ğŸ»,#plantbased #plantbaseddiet #savetheplanet #ecofriendly #vegandiet #veganlifestyle #vegetarian #flexitarian #nomeat #reducetarian #plantbasednews #pbn #plantbasedhealth #plantbasedfitness #plantbasedlifestyle #veganfood #plantbasedfood #dairyfree #cleanmeat #vegetarianism #unilever #alanjope #veganmayo #veganicecream #plantbasedfuture,Unilever company does animal testing so not a Vegan company just have some plant based products,"Vegan butters are starting to empty on the shelves more than regular butter in my local supermarkets, I can vouch for this ğŸ”¥ğŸŒ±",Now if they would only stop testing on animals ğŸ¤,ANIMAL TESTING GIANTS,And stop testing on Animals!!!,Cool but that is one sick and twisted company poisoning us with every one of their products.,"Whole food, plant based - not more plastic food ğŸ™„ğŸ¤¦ğŸ»â€â™€ï¸",Still difficult to find vegan mayo here in Malaysia ğŸ˜¬,Jheeeeez this is low-key huge from him ğŸ‘ğŸ‘,Other top five priorities probably include animal cruelty,"Hopefully it's not a trend, and becomes the norm. Not just in food. But also in fashion and home decor etc.","Thatâ€™s so amazing. Itâ€™s so awesome to see companies who used to be some the worst around, are transforming into something a bit more positive.",Love this type of news itâ€™s what us vegans love to hearğŸŒ±ğŸŒ±ğŸŒ±ğŸ’š,Ben & Jerryâ€™s vegan cookie dough ice cream is to die for without having to kill or harm any any animals ğŸ‘,@ana.mypage have a good weekend,Love it ğŸ™ŒğŸ¾ğŸŒ±,I have mine. Delicious!!,Unilever owns soo much,Yes it is ğŸŒğŸŒ,I'll be sure to read the ingredient list meticulously,Can plastic free be the next big trend in food? ğŸ’š,ğŸ˜†joke of the year,"Vegan pizzas, Gardein and all that are disappearing and Iâ€™m kinda upset ğŸ˜¢ğŸ˜¢",It sure is !,Shame they test on animals!! XcX,"They all do the saame thing. Unilever admitting.. Sure, since their products are dusting on the shelves. I spotted in Poland months ago. Honestly, You can do so much more with your ğŸ’°",I am wary of these corporations. They only see $$.,As I sit and scroll Iâ€™m eating my Ben & Jerryâ€™s chocolate caramel cluster nondairy Yum,These are in  our fridge. Farm Boy in Toronto has  extensive vegan products. So hopeful yo see this. Can't come fast enough for the animals.,It is the future!ğŸ‘ğŸ»ğŸ’ªğŸ»ğŸŒ±ğŸ’š,Please tell me something I dont know......go green if you wanna save Mother Earth!!ğŸ˜‰ğŸŒ±ğŸ’š,Itâ€™s a great start and great to see big organisations addressing the big issues head on. Not going to get it 100% right on day 1 but theyâ€™ve made a start ğŸ‘,Yessss #plantbasedfood #unicleverplantbased #vegan ğŸŒ±,Its not though. Its getting bigger but its never going to be completely plant based. For every 1 person that becomes vegan millions will be born that won't even try it.,"still wonâ€™t buy it as Unilever tests on animals, so whatâ€™s the point? #greenwash #veganwash","Yes Unilever isnâ€™t perfect and many of its practices are morally reprehensible, however, unfortunately, the only way Vegan products have a chance of becoming mainstream is through companies like them. Sad I know, but this is actually good news, to effect change we need to be in the room. ğŸ’•",Looks whoâ€™s using the word â€œ Mayoâ€ hmmmm,As we should as humans on this planet. ğŸ˜Š,"lol a country or two, misleading as usual","whole fruits for the WIN , we'll get back to our species specific food eventually .",What about their ethics when they use animals for testing,Wonderful news! The future is vegan! The collective conscience is listening. ğŸ’•,"Could've figured that with how Unilever sued the Just Mayo company under the guise of the vegan product not being 'real mayonnaise"" and then years later coming out with their own. Yep, ingenuity, values, and competition threatens Unilever money and market share.","Unilever....went after the small company that makes â€˜Just Mayoâ€™.....with lies and disinformation now, wants to climb on the vegan train....PATHETIC...Boycott Unilever forever!",@_live_from_ny something for us to invest in!,I can â€œadmitâ€ Iâ€™m a billionaire but it doesnâ€™t make it true. #FakeNews,Which is why they locked up Just Mayo in court for years?? They basically ran them out of the Mayo business so theyâ€™d have less competition?,Plant based eating ALWAYS has been go back to the Holy Scriptures because our Creator the Lord Jesus Christ gave us the foods that we must eat,"Processed, toxic food-junk was already >90% plant-based..",The vegans dont need companies like unilever,Hellmans mayo biggest garbage  from 80 %or more only oil. There is more options to buy. Unilever is crap,One of the worst companies out there along with NestlÃ©,While they have countless individuals imprisoned & tortured in their labs...,Itâ€™s happening ğŸŒâ¤ï¸,FinallyğŸ’š,FinallyğŸ’š,Next move - end animal testing!ğŸ’š,Facts!,Stop testing on animals please ğŸ™,Will they pledge to stop f***ing testing on animals though??,@lesterrrtorresss babyyy,we shouldnâ€™t focus on processed food but whole foods with ancient local and organic nutrient rich herbs ğŸŒ¿ spices fruits ğŸ and vegetables ğŸŒ¶ ğŸ…,Ben & Jerry's ain't vegan.,Put your money where your mouth is,Please just bring Ben and Jerryâ€™s to South Africa! ğŸ™ğŸ¼,Most importantly...Check the ingredients on the vegan products....a vegan product is not always a healthy product,Plant based milk is definitely crowding out dairy milk.,Still canâ€™t find dark chocolate digestive without milk! ğŸ˜­,"Well, I just bought both of those products ğŸ˜‚",Unilever.. criminals!,"$$$$, it's all about $. Life expectancy will still be the same.",We need those products In PanamÃ¡
12,"#Repost @freshmushroomssa
â€¢ â€¢ â€¢ â€¢ â€¢ â€¢
Keep supper simple: Ultimate Baked Potato with Mushrooms, Sour Cream, Bacon & Chives.

#WeLoveMushrooms #plantbased #plantprotein #healthyeating #mushroomswitheverything #MushroomRecipes #mushroomlove #umami #easyeating #superfood #flexitarian #eatin #foodie #cooklikeachef #eatwell #lunch #dinner #comforteating #simplesupper #bakedpotato #bacon"
22,"Vegetarian ğŸŒ±
.
I havenâ€™t been posting or cooking very much lately bc I was real life quarantined yâ€™all. Pero, we back. Iâ€™ve been back in the gym lately and ofc back to meal prepping! My dinner* is pictured above. 
.
Feta
Cucmber
Tomato 
.
(If you want more fat drizzle in olive oil and sprinkle w salt and pepper for taste. I left it plain bc the feta is very pungent on its own and I love it.) 
.
Quinoa 
Mushrooms
Onions
Kale
.
(I added nutritional yeast for some extra protein & seasoned it all the way of course. I cooked it in about a tablespoon of avocado oil, but feel free to use whichever oil you prefer or none at all if youâ€™re looking to cut fat) 
.
Enjoy ladies and mi gente! 
.

 #vegan #healthy #healthiswealth #flexitarian #dinner #fexitariandiet #meatlessmonday #recipes 
#veganfood #vegetarian #vegetarianfood #flexitarian #groceryshopping #lite #fitlife #finedining #mealprep #fries #cauliflower #meatloaf #meat #yummy #explorepage #food #foodporn #quinoarecipes #blackhistorymonth"
1,"Right now is a great time to hop on over to @theothersideofthefork and give it a follow 

Working on video content geared towards busy lives 

#chefsoninstagram #vegan #vegetarian #flexitarian. #cheftomlin #cheftomlin3"
82,"Vegan tofu curry with kale, broccoli and cauliflower 
ğŸ›ğŸ¥¬ğŸ¥¦ğŸ›ğŸ¥¬ğŸ¥¦ğŸ›ğŸ¥¬ğŸ¥¦ğŸ›ğŸ¥¬ğŸ¥¦ğŸ›ğŸ¥¬ğŸ¥¦ğŸ›

This is one I posted a while back but I made it a bit more vegetabley with the sides. Swipe for the recipe and swap the prawns for tofu!

ğŸ›ğŸ¥¬ğŸ¥¦ğŸ›ğŸ¥¬ğŸ¥¦ğŸ›ğŸ¥¬ğŸ¥¦ğŸ›ğŸ¥¬ğŸ¥¦ğŸ›ğŸ¥¬ğŸ¥¦ğŸ›

#mealinspo #curry #food #comfortfood #spicy #spicyfood #tofu #tomato #tofucurry #tomatocurry #kale #broccoli #cauliflower #vegetables #5aday #vegan #meatfree #vegetarian #pescatarian #dairyfree #flexitarian #homecooking #garlic #lemon #onion #ginger #chutney #watermelon #fruit #dinner",Delicious ğŸ˜ğŸ˜,this makes my mouth watering ğŸ˜ğŸ¤¤ğŸ¤¤,This looks so good ğŸ˜,I neeeed this ğŸ˜,Mmmh what a healthy flavorful meal ğŸ™Œ
